..\imagens_para_conversao\cenario3: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,1,1,1,0,1,1,9,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,10,1,1,1,9,1,1,1,1,0,1,1,9,1,1,1,1,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,9,1,1,1,1,0,1,1,9,1,1,1,1,0,1,1,9,9,9,10,10,92,110,11,10,10,102,101,11,10,9,9,9,1,1,1,1,0,1,1,9,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,10,1,1,1,1,9,1,1,1,1,0,0,0,0,1,9,1,9,9,9,9,0,0,0,9,1,0,1,9,9,1,1,0,1,1,1,1,9,9,1,1,1,0,1,1,1,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,9,1,1,1,1,0,1,1,9,9,9,9,10,10,92,110,11,10,10,102,101,11,10,9,9,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,10,1,1,1,1,9,1,1,1,1,0,1,1,9,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,1,1,1,1,1,1,9,9,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,9,1,1,1,9,1,1,1,1,1,1,9,9,1,1,1,1,1,0,9,1,0,0,0,0,9,9,9,1,9,0,1,1,0,1,9,9,1,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,9,10,10,11,20,11,10,10,20,19,10,10,9,9,9,1,1,1,1,1,1,9,9,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,9,1,1,1,9,9,1,1,1,1,1,9,0,9,9,1,1,9,9,1,0,0,1,0,9,1,1,0,0,0,9,1,1,1,1,1,1,0,9,9,1,1,1,1,9,1,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,9,1,1,1,1,1,1,9,9,9,9,9,10,10,11,20,11,10,10,20,19,10,10,9,9,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,9,1,1,1,9,9,1,1,1,1,1,1,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,9,0,0,0,0,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9,9,0,0,0,82,82,82,82,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,10,100,9,10,10,83,82,10,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,9,0,0,0,0,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,1,0,0,9,0,1,1,1,1,1,1,0,10,1,0,0,9,9,9,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,0,8,0,0,0,9,1,0,1,1,1,1,1,1,1,1,1,9,9,9,9,10,10,100,9,10,10,83,82,10,9,9,9,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,9,0,0,0,0,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,9,1,1,1,1,0,0,0,0,9,0,0,0,0,1,9,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,9,1,0,0,9,9,1,1,9,9,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,9,9,9,9,10,101,1,9,1,91,82,9,9,9,9,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,9,0,1,1,1,0,0,0,0,9,0,0,0,0,1,9,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,9,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,9,9,1,0,1,9,0,0,1,1,1,1,1,0,9,1,0,0,9,9,1,1,9,9,9,9,9,9,9,9,9,9,73,73,9,8,8,1,9,8,0,9,1,0,0,1,1,0,1,1,1,1,0,1,9,9,9,9,10,101,1,9,1,91,82,9,9,9,9,1,1,0,1,1,0,1,1,1,9,1,1,1,1,0,0,0,0,9,0,0,0,0,1,9,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,9,0,0,0,0,1,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,9,9,0,10,10,0,9,0,0,1,9,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,91,0,1,0,82,18,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,9,0,0,0,0,1,73,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,0,0,0,0,0,1,9,9,9,1,9,9,9,9,0,0,0,0,0,1,9,1,9,10,9,1,1,1,1,1,0,0,10,1,0,9,9,0,9,9,9,9,9,9,9,9,1,0,73,9,9,9,9,9,9,9,9,0,0,9,1,0,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,91,0,1,0,82,18,9,9,9,9,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,9,0,0,0,0,1,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,73,0,1,0,0,0,0,9,0,0,0,0,0,9,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,9,9,10,82,74,9,1,0,0,1,9,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,9,9,9,9,9,9,9,1,9,10,10,1,9,9,9,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,73,0,1,0,0,0,0,9,0,0,0,0,0,9,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,9,9,0,0,0,0,1,1,0,1,9,9,0,0,0,0,0,1,1,9,9,1,1,1,0,1,0,0,10,1,0,9,8,9,9,9,9,9,9,9,9,9,1,0,9,9,9,9,9,9,9,9,9,0,0,9,1,0,1,1,0,1,1,1,0,1,1,1,9,9,9,9,9,9,9,1,9,10,10,1,9,9,9,1,0,1,1,1,0,1,1,1,1,1,73,0,1,0,0,1,0,9,0,0,0,0,0,9,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,9,0,0,0,0,73,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,9,1,0,0,9,83,10,9,10,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,9,9,9,1,0,1,0,1,0,0,0,1,9,9,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,9,0,0,0,0,73,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,9,9,1,0,0,0,1,0,1,0,0,0,1,9,9,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,10,9,0,9,9,9,9,9,9,9,9,9,9,0,1,0,0,10,0,9,9,9,9,9,9,1,0,9,0,0,1,1,1,1,0,1,1,1,1,1,9,9,9,1,0,1,0,1,0,0,0,1,9,9,1,1,1,1,0,1,0,1,1,1,1,1,1,0,9,0,0,0,0,73,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,9,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,0,1,1,0,1,0,9,10,10,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,0,1,0,9,0,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,9,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,9,9,0,0,0,0,0,1,0,1,0,0,0,0,0,9,9,1,0,0,0,0,0,0,1,1,1,1,1,0,0,10,1,0,9,9,9,9,9,9,9,9,1,9,0,0,0,0,9,10,10,0,9,9,9,9,9,0,9,1,0,1,1,1,1,1,1,1,1,1,1,1,9,9,1,0,1,0,9,0,1,1,1,9,9,9,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,9,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,0,1,1,1,0,1,1,0,0,0,72,72,0,1,64,72,64,0,0,1,9,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9,1,0,0,1,0,0,1,0,1,1,0,1,1,0,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,9,9,1,1,1,0,1,1,0,0,1,0,0,9,9,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,72,72,0,1,64,72,64,0,0,1,9,1,1,0,1,1,1,1,1,1,1,1,9,0,0,1,9,1,0,0,0,1,1,0,9,1,1,0,0,0,0,0,0,1,9,9,1,0,0,1,0,1,1,1,9,1,0,0,9,1,0,9,9,9,9,10,9,0,9,1,1,0,0,0,0,0,9,10,0,0,9,9,9,9,0,9,1,0,1,1,1,1,1,1,9,1,1,9,9,1,1,1,0,1,1,0,0,1,0,0,1,9,9,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,72,72,0,1,64,72,64,0,0,1,9,1,1,0,1,1,1,1,1,1,0,1,9,1,1,1,1,1,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,0,72,72,0,9,64,72,64,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,9,1,0,1,1,0,9,9,0,1,9,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,9,9,9,9,9,1,0,0,0,0,0,1,1,1,9,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,72,72,0,9,64,72,64,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,9,0,0,9,0,0,0,1,1,0,1,0,1,1,9,0,0,0,0,0,0,0,0,1,1,0,1,9,0,1,1,1,0,1,1,0,9,1,0,9,9,9,10,9,9,0,1,1,0,0,1,1,0,0,9,1,0,0,9,9,9,9,0,9,1,0,1,1,1,1,1,1,0,1,1,9,9,9,9,9,1,0,0,0,0,0,1,1,1,9,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,72,72,0,9,64,72,64,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,0,64,9,0,72,72,73,9,64,72,72,9,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,9,1,0,1,1,1,1,1,1,9,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,9,9,9,1,1,0,0,0,0,1,1,9,9,9,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,64,9,0,72,72,73,9,64,72,72,9,0,0,1,1,1,0,1,0,0,1,0,0,1,0,9,0,0,9,0,0,1,1,1,1,1,0,1,1,9,0,0,1,0,0,0,0,0,0,1,0,1,9,0,0,1,0,0,0,1,0,9,1,1,9,9,0,10,10,9,0,0,1,0,0,1,1,0,0,0,0,0,1,0,9,9,9,0,9,1,0,0,1,0,0,1,0,0,0,0,1,9,9,9,1,1,0,0,0,0,1,1,9,9,9,1,1,0,0,1,0,1,1,1,1,1,1,0,64,9,0,72,72,73,9,64,72,72,9,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,73,73,73,9,72,72,72,9,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,1,0,9,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,64,1,0,73,73,73,9,72,72,72,9,0,0,1,1,1,1,1,0,0,0,0,0,0,0,9,0,0,1,0,9,1,1,1,1,0,0,9,1,9,0,0,1,0,1,0,0,0,1,1,0,1,9,0,0,0,0,0,0,1,0,9,1,1,9,0,0,1,10,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,9,9,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,73,73,73,9,72,72,72,9,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,17,17,1,1,9,9,0,9,9,1,1,1,0,1,1,1,0,1,0,1,0,73,73,73,9,72,73,73,9,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,9,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,73,73,73,9,72,73,73,9,0,0,1,1,1,1,1,1,0,1,1,1,1,1,9,0,0,1,0,1,1,1,0,1,1,0,9,1,9,0,1,0,1,1,0,1,0,1,1,0,1,9,0,1,1,1,1,1,1,0,9,1,1,1,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,9,0,9,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,73,73,73,9,72,73,73,9,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,9,17,9,9,17,9,9,9,9,18,17,9,1,1,1,1,1,1,0,1,0,1,0,1,9,9,9,73,73,9,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,10,10,9,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,9,9,9,73,73,9,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,9,0,0,9,0,1,1,1,0,1,1,0,1,0,9,0,0,0,1,1,0,1,0,1,1,0,1,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,9,9,9,73,73,9,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,18,9,9,9,9,0,9,9,9,9,9,1,1,1,1,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,9,0,0,1,0,1,0,1,0,1,1,0,1,0,9,0,0,0,1,1,0,1,0,1,1,0,1,9,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,1,9,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,9,18,9,9,9,0,9,17,17,9,9,1,1,1,1,1,0,0,1,0,0,0,0,64,0,9,0,72,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,64,0,9,0,72,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,9,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,64,0,9,0,72,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,17,8,9,0,9,17,9,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,9,0,0,1,0,1,0,1,1,1,1,0,1,0,9,0,0,0,1,1,1,1,0,1,9,0,1,9,0,1,1,1,0,1,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,9,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,9,9,8,0,9,9,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,9,0,0,1,0,1,1,1,0,1,1,0,1,1,9,0,1,0,1,0,1,1,0,1,1,0,1,9,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,8,8,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,9,0,0,1,0,1,0,0,1,1,1,0,1,1,9,0,0,1,1,1,0,1,0,1,1,0,1,9,0,0,0,0,0,0,0,0,9,1,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,9,9,0,0,0,0,0,0,0,8,9,9,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,9,0,0,9,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1,9,0,0,0,0,0,0,0,0,1,1,9,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17,9,0,0,0,0,0,0,9,9,9,8,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,9,0,0,1,0,1,1,1,1,1,0,1,9,0,0,9,1,0,1,1,0,1,0,1,1,0,1,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
